week,query_intent,ai_overview_present,campaign_type,landing_page_type,impressions,clicks,cost,leads,qualified_leads,customers,revenue
2024-08-05,informational,yes,pmax,generic,15215,363,527.65,8,1,0,0.0
2024-08-05,informational,no,pmax,generic,44068,2326,2943.85,43,4,0,0.0
2024-08-05,commercial,yes,pmax,comparison,3699,146,587.46,8,4,1,3097.07
2024-08-05,commercial,no,pmax,comparison,26091,1191,3969.84,60,26,3,9789.55
2024-08-05,transactional,yes,pmax,demo,1584,59,423.47,5,4,1,6120.29
2024-08-05,transactional,no,pmax,demo,18822,754,4388.33,60,43,10,62743.52
2024-08-12,informational,yes,search,generic,48864,1154,1602.41,21,2,0,0.0
2024-08-12,informational,no,search,generic,118417,6393,8467.42,113,10,1,843.51
2024-08-12,commercial,yes,search,comparison,8372,302,1133.3,15,7,1,3169.62
2024-08-12,commercial,no,search,comparison,57622,2555,8806.82,125,56,7,20401.89
2024-08-12,commercial,yes,search,calculator,3678,135,543.21,8,4,0,0.0
2024-08-12,commercial,no,search,calculator,25952,1127,4442.12,62,28,3,9013.11
2024-08-12,transactional,yes,search,demo,2824,111,655.21,9,7,1,5887.13
2024-08-12,transactional,no,search,demo,33805,1289,7700.31,101,79,18,106201.08
2024-08-12,branded,yes,search,case_study,1950,210,183.07,8,3,1,2608.71
2024-08-12,branded,no,search,case_study,44024,4208,3582.02,164,57,9,22535.0
2024-08-12,informational,yes,pmax,generic,18397,442,633.32,8,1,0,0.0
2024-08-12,informational,no,pmax,generic,45177,2357,3074.21,45,4,0,0.0
2024-08-12,commercial,yes,pmax,comparison,3849,149,561.27,8,4,0,0.0
2024-08-12,commercial,no,pmax,comparison,26595,1188,4309.87,59,26,3,9436.71
2024-08-12,transactional,yes,pmax,demo,1315,45,308.02,4,3,0,0.0
2024-08-12,transactional,no,pmax,demo,16477,625,3797.04,49,36,7,44262.45
2024-08-19,informational,yes,search,generic,47353,1140,1497.02,23,2,0,0.0
2024-08-19,informational,no,search,generic,114968,5757,8378.77,113,10,1,758.09
2024-08-19,commercial,yes,search,comparison,8215,322,1244.66,17,8,1,3080.47
2024-08-19,commercial,no,search,comparison,52425,2540,8536.36,124,53,6,17492.97
2024-08-19,commercial,yes,search,calculator,4189,157,639.13,9,5,1,3068.01
2024-08-19,commercial,no,search,calculator,24950,1195,4790.94,73,38,4,11947.39
2024-08-19,transactional,yes,search,demo,3243,120,851.09,10,8,2,11788.47
2024-08-19,transactional,no,search,demo,35253,1434,7780.98,118,71,12,73644.87
2024-08-19,branded,yes,search,case_study,1810,168,157.89,6,2,0,0.0
2024-08-19,branded,no,search,case_study,41179,4523,3699.32,169,60,9,21015.88
2024-08-19,informational,yes,pmax,generic,18222,451,640.62,9,1,0,0.0
2024-08-19,informational,no,pmax,generic,43941,2151,2680.82,46,4,0,0.0
2024-08-19,commercial,yes,pmax,comparison,4041,155,641.22,8,4,0,0.0
2024-08-19,commercial,no,pmax,comparison,28179,1235,4451.06,66,32,4,12815.39
2024-08-19,transactional,yes,pmax,demo,1550,60,409.57,5,4,1,5785.15
2024-08-19,transactional,no,pmax,demo,17235,670,4344.73,54,40,8,47108.76
2024-08-26,informational,yes,search,generic,55912,1206,1857.72,23,2,0,0.0
2024-08-26,informational,no,search,generic,119081,6164,8068.75,120,11,1,812.74
2024-08-26,commercial,yes,search,comparison,9255,309,1217.77,13,6,1,3161.0
2024-08-26,commercial,no,search,comparison,55241,2646,9933.2,128,59,7,20998.54
2024-08-26,commercial,yes,search,calculator,4241,169,701.64,9,5,1,3015.33
2024-08-26,commercial,no,search,calculator,26737,1139,4054.74,66,34,4,12265.4
2024-08-26,transactional,yes,search,demo,2931,108,832.72,8,6,1,6124.63
2024-08-26,transactional,no,search,demo,31710,1273,8223.2,101,79,15,95242.04
2024-08-26,branded,yes,search,case_study,1867,169,152.01,7,2,0,0.0
2024-08-26,branded,no,search,case_study,38923,3826,2876.37,144,52,9,25893.08
2024-08-26,informational,yes,pmax,generic,20452,482,685.61,10,1,0,0.0
2024-08-26,informational,no,pmax,generic,40909,1941,2384.49,41,4,0,0.0
2024-08-26,commercial,yes,pmax,comparison,4636,169,721.17,9,4,1,3192.2
2024-08-26,commercial,no,pmax,comparison,28239,1348,5165.61,70,32,4,12427.89
2024-08-26,transactional,yes,pmax,demo,1464,58,412.72,5,4,1,5928.3
2024-08-26,transactional,no,pmax,demo,16250,652,4135.41,56,40,8,45684.98
2024-09-02,informational,yes,search,generic,56598,1247,1785.07,25,2,0,0.0
2024-09-02,informational,no,search,generic,116226,5867,7085.27,110,10,0,0.0
2024-09-02,commercial,yes,search,comparison,9705,369,1493.32,18,8,1,2671.48
2024-09-02,commercial,no,search,comparison,53141,2100,7643.97,105,49,6,17657.48
2024-09-02,commercial,yes,search,calculator,4756,182,771.42,11,5,1,3016.64
2024-09-02,commercial,no,search,calculator,26361,1175,4730.61,59,28,3,8838.01
2024-09-02,transactional,yes,search,demo,3065,106,696.64,10,8,2,11783.82
2024-09-02,transactional,no,search,demo,33430,1243,7178.13,99,69,14,77540.98
2024-09-02,branded,yes,search,case_study,1949,192,172.71,7,3,0,0.0
2024-09-02,branded,no,search,case_study,38716,3854,2934.59,151,55,9,22341.95
2024-09-02,informational,yes,pmax,generic,23322,529,795.53,12,1,0,0.0
2024-09-02,informational,no,pmax,generic,45088,2525,3211.94,46,4,0,0.0
2024-09-02,commercial,yes,pmax,comparison,4378,159,614.63,9,4,1,2927.53
2024-09-02,commercial,no,pmax,comparison,26291,1158,4179.35,48,20,2,5361.64
2024-09-02,transactional,yes,pmax,demo,1685,62,453.75,5,4,1,6159.26
2024-09-02,transactional,no,pmax,demo,16222,675,4166.36,56,42,8,45379.6
2024-09-09,informational,yes,search,generic,54479,1271,1788.11,25,2,0,0.0
2024-09-09,informational,no,search,generic,105108,5770,7438.18,130,12,1,802.72
2024-09-09,commercial,yes,search,comparison,8872,332,1248.46,18,9,1,3045.64
2024-09-09,commercial,no,search,comparison,53328,2273,8291.38,120,54,7,20499.71
2024-09-09,commercial,yes,search,calculator,4795,190,755.34,11,6,1,3100.97
2024-09-09,commercial,no,search,calculator,26354,1220,4730.68,82,45,5,15282.41
2024-09-09,transactional,yes,search,demo,3347,118,882.81,10,7,2,10765.82
2024-09-09,transactional,no,search,demo,32555,1149,7638.05,92,68,12,71916.41
2024-09-09,branded,yes,search,case_study,2389,233,201.19,9,3,0,0.0
2024-09-09,branded,no,search,case_study,44401,4022,3180.07,148,50,8,18020.54
2024-09-09,informational,yes,pmax,generic,22957,517,668.47,10,1,0,0.0
2024-09-09,informational,no,pmax,generic,42519,2014,2841.61,38,4,0,0.0
2024-09-09,commercial,yes,pmax,comparison,4892,169,729.18,8,3,0,0.0
2024-09-09,commercial,no,pmax,comparison,26535,1198,4733.03,61,25,3,9340.18
2024-09-09,transactional,yes,pmax,demo,1547,60,419.59,5,4,1,6200.65
2024-09-09,transactional,no,pmax,demo,15794,740,4677.03,56,42,9,52596.43
2024-09-16,informational,yes,search,generic,62324,1444,2058.84,31,3,0,0.0
2024-09-16,informational,no,search,generic,98677,4609,6423.89,105,10,0,0.0
2024-09-16,commercial,yes,search,comparison,9865,365,1563.33,16,8,1,3057.08
2024-09-16,commercial,no,search,comparison,52418,2179,8821.55,119,56,6,18761.89
2024-09-16,commercial,yes,search,calculator,4543,171,712.48,11,6,1,3229.39
2024-09-16,commercial,no,search,calculator,25732,1232,4043.81,72,36,4,12056.64
2024-09-16,transactional,yes,search,demo,3668,137,907.89,10,8,2,12280.56
2024-09-16,transactional,no,search,demo,35806,1274,8982.2,106,77,16,89465.87
2024-09-16,branded,yes,search,case_study,2271,217,187.24,8,3,0,0.0
2024-09-16,branded,no,search,case_study,42693,4247,3567.93,165,66,9,23964.23
2024-09-16,informational,yes,pmax,generic,23221,603,937.33,13,1,0,0.0
2024-09-16,informational,no,pmax,generic,44853,2317,3403.19,47,4,0,0.0
2024-09-16,commercial,yes,pmax,comparison,5414,201,785.03,9,4,0,0.0
2024-09-16,commercial,no,pmax,comparison,27430,1188,3882.16,54,26,3,9163.74
2024-09-16,transactional,yes,pmax,demo,1829,66,464.56,6,5,1,5824.65
2024-09-16,transactional,no,pmax,demo,15962,623,4105.2,49,35,8,47726.68
2024-09-23,informational,yes,search,generic,69831,1752,2665.05,37,3,0,0.0
2024-09-23,informational,no,search,generic,120435,6402,8875.2,117,10,0,0.0
2024-09-23,commercial,yes,search,comparison,11149,421,1548.12,21,9,1,2789.2
2024-09-23,commercial,no,search,comparison,52800,2291,9511.5,118,55,7,21349.31
2024-09-23,commercial,yes,search,calculator,4979,198,761.13,12,6,1,2996.6
2024-09-23,commercial,no,search,calculator,25878,1108,4003.59,65,31,4,11329.41
2024-09-23,transactional,yes,search,demo,3703,131,885.7,11,8,2,12302.99
2024-09-23,transactional,no,search,demo,34742,1218,7849.9,112,83,17,104834.11
2024-09-23,branded,yes,search,case_study,2167,189,169.23,7,3,0,0.0
2024-09-23,branded,no,search,case_study,42175,3889,2780.68,153,54,8,21108.51
2024-09-23,informational,yes,pmax,generic,24526,486,748.95,10,1,0,0.0
2024-09-23,informational,no,pmax,generic,43002,2430,3204.51,51,4,0,0.0
2024-09-23,commercial,yes,pmax,comparison,5410,207,847.81,11,5,1,2881.9
2024-09-23,commercial,no,pmax,comparison,25978,1193,4638.85,53,23,3,8837.03
2024-09-23,transactional,yes,pmax,demo,1754,61,442.24,5,4,1,6042.12
2024-09-23,transactional,no,pmax,demo,16058,608,3708.12,46,33,6,36292.89
2024-09-30,informational,yes,search,generic,62447,1399,2088.64,29,3,0,0.0
2024-09-30,informational,no,search,generic,113383,5647,8309.12,97,9,0,0.0
2024-09-30,commercial,yes,search,comparison,11013,413,1577.92,18,9,1,2932.44
2024-09-30,commercial,no,search,comparison,54334,2219,7933.23,110,48,6,18411.93
2024-09-30,commercial,yes,search,calculator,5276,219,860.19,13,7,1,2794.14
2024-09-30,commercial,no,search,calculator,24872,1083,4446.61,67,34,4,11771.91
2024-09-30,transactional,yes,search,demo,3907,143,1006.9,11,8,2,10979.8
2024-09-30,transactional,no,search,demo,33716,1368,8552.62,114,84,18,114537.99
2024-09-30,branded,yes,search,case_study,2449,205,197.04,8,3,0,0.0
2024-09-30,branded,no,search,case_study,40343,4047,3323.64,165,63,8,20997.92
2024-09-30,informational,yes,pmax,generic,23873,489,756.93,8,1,0,0.0
2024-09-30,informational,no,pmax,generic,39727,1961,2905.84,39,3,0,0.0
2024-09-30,commercial,yes,pmax,comparison,5573,207,793.0,11,5,1,3019.36
2024-09-30,commercial,no,pmax,comparison,27078,1387,5036.13,69,34,4,11589.46
2024-09-30,transactional,yes,pmax,demo,2023,75,507.96,6,4,1,6136.54
2024-09-30,transactional,no,pmax,demo,17264,677,4055.44,58,43,8,47331.26
2024-10-07,informational,yes,search,generic,58977,1268,2055.8,24,2,0,0.0
2024-10-07,informational,no,search,generic,98104,4799,7077.36,92,8,0,0.0
2024-10-07,commercial,yes,search,comparison,10915,400,1877.88,18,8,1,2926.9
2024-10-07,commercial,no,search,comparison,48736,2179,7488.29,111,55,6,18235.35
2024-10-07,commercial,yes,search,calculator,5577,203,755.31,13,7,1,3019.05
2024-10-07,commercial,no,search,calculator,25612,1097,4124.32,69,33,4,11190.02
2024-10-07,transactional,yes,search,demo,4211,165,1169.23,12,9,2,12022.54
2024-10-07,transactional,no,search,demo,31621,1251,8155.71,99,68,13,81649.85
2024-10-07,branded,yes,search,case_study,2215,203,181.56,8,3,0,0.0
2024-10-07,branded,no,search,case_study,37316,3862,3059.64,148,54,8,20913.09
2024-10-07,informational,yes,pmax,generic,23310,498,738.13,11,1,0,0.0
2024-10-07,informational,no,pmax,generic,37773,1752,2482.14,32,3,0,0.0
2024-10-07,commercial,yes,pmax,comparison,5391,189,821.85,9,5,1,3010.82
2024-10-07,commercial,no,pmax,comparison,24730,1014,4262.91,55,25,3,9095.3
2024-10-07,transactional,yes,pmax,demo,2078,80,566.84,5,4,1,6375.12
2024-10-07,transactional,no,pmax,demo,15932,677,4082.18,55,43,8,47981.03
2024-10-14,informational,yes,search,generic,68367,1348,2042.33,26,2,0,0.0
2024-10-14,informational,no,search,generic,102939,5028,7329.71,98,9,0,0.0
2024-10-14,commercial,yes,search,comparison,12114,457,2011.48,20,8,1,2998.93
2024-10-14,commercial,no,search,comparison,52782,2362,8965.18,124,59,7,20727.91
2024-10-14,commercial,yes,search,calculator,5123,208,901.15,12,6,1,3243.18
2024-10-14,commercial,no,search,calculator,21490,903,3468.04,57,29,3,9188.52
2024-10-14,transactional,yes,search,demo,4305,160,1119.8,14,10,2,12006.59
2024-10-14,transactional,no,search,demo,33744,1414,8612.9,103,69,14,79432.02
2024-10-14,branded,yes,search,case_study,2478,230,207.34,9,3,0,0.0
2024-10-14,branded,no,search,case_study,38962,3833,3332.03,158,53,8,18944.27
2024-10-14,informational,yes,pmax,generic,28616,642,996.45,13,1,0,0.0
2024-10-14,informational,no,pmax,generic,39387,2032,2817.14,39,3,0,0.0
2024-10-14,commercial,yes,pmax,comparison,6594,270,1044.22,14,7,1,3015.26
2024-10-14,commercial,no,pmax,comparison,26266,1031,4058.5,48,22,2,6165.09
2024-10-14,transactional,yes,pmax,demo,2186,75,477.4,6,4,1,6137.46
2024-10-14,transactional,no,pmax,demo,17823,690,4292.45,53,41,9,53650.07
2024-10-21,informational,yes,search,generic,69130,1514,2371.98,29,3,0,0.0
2024-10-21,informational,no,search,generic,104668,5256,6541.43,114,9,0,0.0
2024-10-21,commercial,yes,search,comparison,11339,399,1772.91,17,8,1,2826.37
2024-10-21,commercial,no,search,comparison,50854,2173,8071.65,115,54,6,17640.41
2024-10-21,commercial,yes,search,calculator,5750,199,910.13,12,6,1,2882.14
2024-10-21,commercial,no,search,calculator,22492,922,3620.61,51,23,3,8224.21
2024-10-21,transactional,yes,search,demo,3994,139,1095.05,11,8,1,5806.98
2024-10-21,transactional,no,search,demo,31505,1268,7950.89,108,75,15,87401.03
2024-10-21,branded,yes,search,case_study,2484,235,207.35,9,3,0,0.0
2024-10-21,branded,no,search,case_study,39989,3871,3330.05,152,54,8,21770.63
2024-10-21,informational,yes,pmax,generic,25392,496,779.8,11,1,0,0.0
2024-10-21,informational,no,pmax,generic,33700,1640,2332.02,31,3,0,0.0
2024-10-21,commercial,yes,pmax,comparison,5556,214,928.26,11,5,1,3059.38
2024-10-21,commercial,no,pmax,comparison,24789,1117,4345.67,54,27,3,8705.29
2024-10-21,transactional,yes,pmax,demo,2283,77,580.55,6,4,1,6190.67
2024-10-21,transactional,no,pmax,demo,17089,629,4537.18,53,39,9,54431.82
2024-10-28,informational,yes,search,generic,70121,1575,2533.1,32,3,0,0.0
2024-10-28,informational,no,search,generic,97544,4341,5864.48,90,7,0,0.0
2024-10-28,commercial,yes,search,comparison,13181,515,2144.2,26,12,1,3153.27
2024-10-28,commercial,no,search,comparison,54038,2251,8983.07,120,56,8,23101.14
2024-10-28,commercial,yes,search,calculator,5271,206,896.92,12,6,1,2821.81
2024-10-28,commercial,no,search,calculator,22154,1050,4763.11,65,34,4,10961.58
2024-10-28,transactional,yes,search,demo,4114,138,1077.86,11,8,2,11896.72
2024-10-28,transactional,no,search,demo,31524,1327,8790.81,110,81,16,89478.87
2024-10-28,branded,yes,search,case_study,2324,225,188.73,9,3,0,0.0
2024-10-28,branded,no,search,case_study,35699,3632,3066.93,134,49,8,20792.37
2024-10-28,informational,yes,pmax,generic,26409,552,887.4,11,1,0,0.0
2024-10-28,informational,no,pmax,generic,36254,1758,2658.63,37,3,0,0.0
2024-10-28,commercial,yes,pmax,comparison,5955,214,944.61,10,4,1,2846.95
2024-10-28,commercial,no,pmax,comparison,25933,1093,4343.73,56,26,3,9089.81
2024-10-28,transactional,yes,pmax,demo,0,0,0.0,0,0,0,0.0
2024-10-28,transactional,no,pmax,demo,0,0,0.0,0,0,0,0.0
2024-11-04,informational,yes,search,generic,74972,1620,2582.67,33,3,0,0.0
2024-11-04,informational,no,search,generic,96355,4390,6467.4,88,8,0,0.0
2024-11-04,commercial,yes,search,comparison,13811,521,2502.21,25,12,1,2947.73
2024-11-04,commercial,no,search,comparison,50221,2251,9290.73,115,56,7,20654.1
2024-11-04,commercial,yes,search,calculator,7032,253,1044.16,14,8,1,3019.17
2024-11-04,commercial,no,search,calculator,26461,1164,4776.77,66,32,4,12366.05
2024-11-04,transactional,yes,search,demo,4482,171,1186.95,13,9,2,12386.14
2024-11-04,transactional,no,search,demo,32703,1346,9556.35,131,89,17,98905.42
2024-11-04,branded,yes,search,case_study,2437,230,193.96,9,3,0,0.0
2024-11-04,branded,no,search,case_study,37618,3871,3152.75,180,66,9,21400.12
2024-11-04,informational,yes,pmax,generic,25428,543,841.1,13,1,0,0.0
2024-11-04,informational,no,pmax,generic,32041,1443,2122.57,29,2,0,0.0
2024-11-04,commercial,yes,pmax,comparison,6204,225,952.93,11,5,1,2956.17
2024-11-04,commercial,no,pmax,comparison,24808,1066,4310.8,56,25,3,9451.79
2024-11-04,transactional,yes,pmax,demo,0,0,0.0,0,0,0,0.0
2024-11-04,transactional,no,pmax,demo,0,0,0.0,0,0,0,0.0
2024-11-11,informational,yes,search,generic,86681,1757,2814.81,35,3,0,0.0
2024-11-11,informational,no,search,generic,90784,4332,6179.53,87,8,0,0.0
2024-11-11,commercial,yes,search,comparison,13724,587,2558.64,30,13,1,3247.07
2024-11-11,commercial,no,search,comparison,49135,2051,7748.59,102,46,5,14773.01
2024-11-11,commercial,yes,search,calculator,6395,221,995.89,14,7,1,2890.36
2024-11-11,commercial,no,search,calculator,24565,1080,4556.82,60,31,4,10653.02
2024-11-11,transactional,yes,search,demo,4695,175,1283.14,15,11,2,11538.25
2024-11-11,transactional,no,search,demo,33629,1346,8938.55,111,86,18,106849.09
2024-11-11,branded,yes,search,case_study,2431,240,204.06,10,4,1,2144.92
2024-11-11,branded,no,search,case_study,35492,3261,2979.23,126,42,7,17511.69
2024-11-11,informational,yes,pmax,generic,30326,666,1085.76,14,1,0,0.0
2024-11-11,informational,no,pmax,generic,35605,1735,2722.94,38,3,0,0.0
2024-11-11,commercial,yes,pmax,comparison,7344,267,1130.35,13,6,1,2935.5
2024-11-11,commercial,no,pmax,comparison,28131,1269,4928.07,73,33,4,12157.88
2024-11-11,transactional,yes,pmax,demo,0,0,0.0,0,0,0,0.0
2024-11-11,transactional,no,pmax,demo,0,0,0.0,0,0,0,0.0
2024-11-18,informational,yes,search,generic,81544,1875,3038.84,39,4,0,0.0
2024-11-18,informational,no,search,generic,90890,4892,7222.42,101,10,1,800.47
2024-11-18,commercial,yes,search,comparison,12369,406,1889.76,21,10,1,2775.93
2024-11-18,commercial,no,search,comparison,42705,1912,7643.58,92,42,6,18766.96
2024-11-18,commercial,yes,search,calculator,6944,284,1216.62,15,8,1,2858.0
2024-11-18,commercial,no,search,calculator,23571,1028,3976.58,69,37,5,15473.52
2024-11-18,transactional,yes,search,demo,4819,164,1070.35,13,10,2,12980.83
2024-11-18,transactional,no,search,demo,31306,1365,8753.8,107,82,20,129217.46
2024-11-18,branded,yes,search,case_study,2888,263,246.11,10,4,1,2707.26
2024-11-18,branded,no,search,case_study,40856,3967,2924.89,164,58,9,22402.67
